==================================================
 DATA FILTERING (Recent Only)
==================================================
ไฟล์ที่ใช้:         h1_ohlc_delta.csv
ช่วงเทรนที่เลือก:   from=2025-01-01 00:00:00 to=2025-12-31 23:00:00
ข้อมูลทั้งหมด:     100,553 rows
ข้อมูลที่ใช้ train: 6,178 rows (ตามช่วงที่เลือก, has_delta)
ช่วงเวลา:          2025-01-02 00:00:00 → 2025-12-31 15:00:00
==================================================

 Embedding source mode: cls
 Embedding overlap: 5419/6178 rows matched ChromaDB dates
 759 rows have no embedding — mode=knn_map
 Saved semantic map: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/semantic_map.joblib
 Fitting embedding projector mode=autoencoder (16) from 1024-dim embeddings...
 Saved projector mode=autoencoder latent_dim=16
 Semantic embeddings loaded as 16 semantic features.
 Semantic feature columns: sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16

 Data ready for training
==================================================

 Creating features...
 Features (27): return, range, delta_tick, delta_price, body_ratio, momentum, sma_cross, rsi_norm, atr_norm, trend, adx, sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16
==================================================

Using cpu device

==================================================
 Starting Training (Standard PPO Mode)
==================================================
 TensorBoard: tensorboard --logdir=./tensorboard/
 No forced auto-close (RL handles close/hold) | RandomStart=ON
 Multi-order mode: max_open_orders=1 (action buy/sell = add 1 order)
 Lot config: source=auto(risk_level=medium, risk_pct=1.0%, min=0.0001, step=0.0001) | initial_balance=10000.00 | risk_level=medium (1.0%) | lot=0.2 | lot_risk_pips=50.0
 Projector: mode=autoencoder, latent=16, source=cls, ae_epochs=8, ae_hidden=256
 Recent focus: bias=0.65, lookback=1200, min_episode=250
 Resume: False
 Seed: 31 | Deterministic: True | Device: cpu
 Features: 27 (incl. SMA, RSI, ATR, Trend, ADX)
⏱ Timesteps: 120,000
 Save model: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/ppo_trading
 Save vec:   /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/vec_normalize.pkl
==================================================

Logging to /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/train/tensorboard/PPO_69
---------------------------------
| actions/           |          |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28          |
|    close_pct            | 21.6        |
|    hold_pct             | 23.6        |
|    sell_pct             | 26.8        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 50          |
|    time_elapsed         | 47          |
|    total_timesteps      | 51200       |
| trading/                |             |
|    accuracy             | 50.9        |
|    avg_accuracy         | 51.9        |
|    avg_equity           | 9.54e+03    |
|    equity               | 8.51e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.13e+04    |
|    profit_loss          | -1.49e+03   |
|    return_pct           | -14.9       |
|    total_trades         | 9599        |
|    win_rate             | 50.4        |
| train/                  |             |
|    approx_kl            | 0.036642127 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.0567      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.049      |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.0658     |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.1        |
|    close_pct            | 21.5        |
|    hold_pct             | 23.5        |
|    sell_pct             | 26.8        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 51          |
|    time_elapsed         | 48          |
|    total_timesteps      | 52224       |
| trading/                |             |
|    accuracy             | 48.5        |
|    avg_accuracy         | 51.8        |
|    avg_equity           | 9.52e+03    |
|    equity               | 8.49e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.13e+04    |
|    profit_loss          | -1.51e+03   |
|    return_pct           | -15.1       |
|    total_trades         | 10043       |
|    win_rate             | 50.6        |
| train/                  |             |
|    approx_kl            | 0.033518925 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | -0.218      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0722     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.3        |
|    close_pct            | 21.5        |
|    hold_pct             | 23.4        |
|    sell_pct             | 26.8        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 52          |
|    time_elapsed         | 49          |
|    total_timesteps      | 53248       |
| trading/                |             |
|    accuracy             | 51.2        |
|    avg_accuracy         | 51.8        |
|    avg_equity           | 9.5e+03     |
|    equity               | 8.24e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.13e+04    |
|    profit_loss          | -1.76e+03   |
|    return_pct           | -17.6       |
|    total_trades         | 10607       |
|    win_rate             | 50.9        |
| train/                  |             |
|    approx_kl            | 0.035589572 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.144       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0625     |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.3        |
|    close_pct            | 21.5        |
|    hold_pct             | 23.5        |
|    sell_pct             | 26.8        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 53          |
|    time_elapsed         | 49          |
|    total_timesteps      | 54272       |
| trading/                |             |
|    accuracy             | 51.2        |
|    avg_accuracy         | 51.8        |
|    avg_equity           | 9.48e+03    |
|    equity               | 8.45e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.13e+04    |
|    profit_loss          | -1.55e+03   |
|    return_pct           | -15.5       |
|    total_trades         | 11301       |
|    win_rate             | 51.2        |
| train/                  |             |
|    approx_kl            | 0.034422584 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.15        |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0781     |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.0657     |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.3        |
|    close_pct            | 21.5        |
|    hold_pct             | 23.5        |
|    sell_pct             | 26.8        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 54          |
|    time_elapsed         | 50          |
|    total_timesteps      | 55296       |
| trading/                |             |
|    accuracy             | 50          |
|    avg_accuracy         | 51.8        |
|    avg_equity           | 9.48e+03    |
|    equity               | 9.64e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.13e+04    |
|    profit_loss          | -362        |
|    return_pct           | -3.62       |
|    total_trades         | 11414       |
|    win_rate             | 51.2        |
| train/                  |             |
|    approx_kl            | 0.037647843 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.472       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0752     |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.0625     |
|    value_loss           | 0.0885      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.3       |
|    close_pct            | 21.5       |
|    hold_pct             | 23.4       |
|    sell_pct             | 26.8       |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 55         |
|    time_elapsed         | 51         |
|    total_timesteps      | 56320      |
| trading/                |            |
|    accuracy             | 55.3       |
|    avg_accuracy         | 51.8       |
|    avg_equity           | 9.52e+03   |
|    equity               | 1.13e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.13e+04   |
|    profit_loss          | 1.33e+03   |
|    return_pct           | 13.3       |
|    total_trades         | 11517      |
|    win_rate             | 51.3       |
| train/                  |            |
|    approx_kl            | 0.04636924 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.732      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0847    |
|    n_updates            | 648        |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.4       |
|    close_pct            | 21.4       |
|    hold_pct             | 23.3       |
|    sell_pct             | 26.9       |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 56         |
|    time_elapsed         | 52         |
|    total_timesteps      | 57344      |
| trading/                |            |
|    accuracy             | 56.3       |
|    avg_accuracy         | 51.9       |
|    avg_equity           | 9.56e+03   |
|    equity               | 1.19e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.19e+04   |
|    profit_loss          | 1.89e+03   |
|    return_pct           | 18.9       |
|    total_trades         | 11747      |
|    win_rate             | 51.5       |
| train/                  |            |
|    approx_kl            | 0.03808002 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.517      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0487    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.5       |
|    close_pct            | 21.4       |
|    hold_pct             | 23.2       |
|    sell_pct             | 26.9       |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 57         |
|    time_elapsed         | 53         |
|    total_timesteps      | 58368      |
| trading/                |            |
|    accuracy             | 57.4       |
|    avg_accuracy         | 52         |
|    avg_equity           | 9.6e+03    |
|    equity               | 1.17e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.19e+04   |
|    profit_loss          | 1.75e+03   |
|    return_pct           | 17.5       |
|    total_trades         | 12082      |
|    win_rate             | 51.8       |
| train/                  |            |
|    approx_kl            | 0.03853154 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | -0.517     |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0509    |
|    n_updates            | 672        |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.217      |
----------------------------------------
---------------------------------------
| actions/                |           |
|    buy_pct              | 28.7      |
|    close_pct            | 21.2      |
|    hold_pct             | 23.1      |
|    sell_pct             | 26.9      |
| time/                   |           |
|    fps                  | 1096      |
|    iterations           | 58        |
|    time_elapsed         | 54        |
|    total_timesteps      | 59392     |
| trading/                |           |
|    accuracy             | 56.7      |
|    avg_accuracy         | 52.1      |
|    avg_equity           | 9.64e+03  |
|    equity               | 1.24e+04  |
|    max_drawdown         | 28.8      |
|    max_equity           | 1.24e+04  |
|    profit_loss          | 2.39e+03  |
|    return_pct           | 23.9      |
|    total_trades         | 12524     |
|    win_rate             | 52.1      |
| train/                  |           |
|    approx_kl            | 0.0391252 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.669    |
|    explained_variance   | -0.187    |
|    learning_rate        | 8e-05     |
|    loss                 | -0.0684   |
|    n_updates            | 684       |
|    policy_gradient_loss | -0.0617   |
|    value_loss           | 0.185     |
---------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.6       |
|    close_pct            | 21.3       |
|    hold_pct             | 23.1       |
|    sell_pct             | 26.9       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 59         |
|    time_elapsed         | 55         |
|    total_timesteps      | 60416      |
| trading/                |            |
|    accuracy             | 100        |
|    avg_accuracy         | 52.9       |
|    avg_equity           | 9.65e+03   |
|    equity               | 1e+04      |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.24e+04   |
|    profit_loss          | 9          |
|    return_pct           | 0.09       |
|    total_trades         | 12524      |
|    win_rate             | 52.1       |
| train/                  |            |
|    approx_kl            | 0.04138021 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | -0.145     |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0774    |
|    n_updates            | 696        |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.6        |
|    close_pct            | 21.4        |
|    hold_pct             | 23.2        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 60          |
|    time_elapsed         | 55          |
|    total_timesteps      | 61440       |
| trading/                |             |
|    accuracy             | 61.7        |
|    avg_accuracy         | 53          |
|    avg_equity           | 9.68e+03    |
|    equity               | 1.15e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 1.45e+03    |
|    return_pct           | 14.5        |
|    total_trades         | 12664       |
|    win_rate             | 52.3        |
| train/                  |             |
|    approx_kl            | 0.035933826 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | -0.0462     |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0734     |
|    n_updates            | 708         |
|    policy_gradient_loss | -0.0586     |
|    value_loss           | 0.0806      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.6       |
|    close_pct            | 21.3       |
|    hold_pct             | 23.2       |
|    sell_pct             | 26.9       |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 61         |
|    time_elapsed         | 56         |
|    total_timesteps      | 62464      |
| trading/                |            |
|    accuracy             | 52.8       |
|    avg_accuracy         | 53         |
|    avg_equity           | 9.69e+03   |
|    equity               | 1.05e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.24e+04   |
|    profit_loss          | 514        |
|    return_pct           | 5.14       |
|    total_trades         | 12736      |
|    win_rate             | 52.3       |
| train/                  |            |
|    approx_kl            | 0.03869067 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.394      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0688    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.0859     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.6        |
|    close_pct            | 21.3        |
|    hold_pct             | 23.2        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 62          |
|    time_elapsed         | 57          |
|    total_timesteps      | 63488       |
| trading/                |             |
|    accuracy             | 62.1        |
|    avg_accuracy         | 53.2        |
|    avg_equity           | 9.7e+03     |
|    equity               | 1.03e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 265         |
|    return_pct           | 2.65        |
|    total_trades         | 12764       |
|    win_rate             | 52.4        |
| train/                  |             |
|    approx_kl            | 0.044765316 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.215       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0853     |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.0575     |
|    value_loss           | 0.0651      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.5       |
|    close_pct            | 21.3       |
|    hold_pct             | 23.3       |
|    sell_pct             | 26.9       |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 63         |
|    time_elapsed         | 58         |
|    total_timesteps      | 64512      |
| trading/                |            |
|    accuracy             | 83.3       |
|    avg_accuracy         | 53.7       |
|    avg_equity           | 9.71e+03   |
|    equity               | 1.02e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.24e+04   |
|    profit_loss          | 195        |
|    return_pct           | 1.95       |
|    total_trades         | 12775      |
|    win_rate             | 52.4       |
| train/                  |            |
|    approx_kl            | 0.04004337 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.69       |
|    learning_rate        | 8e-05      |
|    loss                 | -0.085     |
|    n_updates            | 744        |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.0575     |
----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.5       |
|    close_pct            | 21.3       |
|    hold_pct             | 23.3       |
|    sell_pct             | 26.9       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 64         |
|    time_elapsed         | 59         |
|    total_timesteps      | 65536      |
| trading/                |            |
|    accuracy             | 45.5       |
|    avg_accuracy         | 53.5       |
|    avg_equity           | 9.72e+03   |
|    equity               | 9.96e+03   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.24e+04   |
|    profit_loss          | -44.8      |
|    return_pct           | -0.448     |
|    total_trades         | 12807      |
|    win_rate             | 52.4       |
| train/                  |            |
|    approx_kl            | 0.04509233 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.711      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0744    |
|    n_updates            | 756        |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.0553     |
----------------------------------------
---------------------------------------
| actions/                |           |
|    buy_pct              | 28.4      |
|    close_pct            | 21.3      |
|    hold_pct             | 23.4      |
|    sell_pct             | 26.9      |
| time/                   |           |
|    fps                  | 1100      |
|    iterations           | 65        |
|    time_elapsed         | 60        |
|    total_timesteps      | 66560     |
| trading/                |           |
|    accuracy             | 58.7      |
|    avg_accuracy         | 53.6      |
|    avg_equity           | 9.74e+03  |
|    equity               | 1.13e+04  |
|    max_drawdown         | 28.8      |
|    max_equity           | 1.24e+04  |
|    profit_loss          | 1.31e+03  |
|    return_pct           | 13.1      |
|    total_trades         | 12974     |
|    win_rate             | 52.6      |
| train/                  |           |
|    approx_kl            | 0.0382026 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.579    |
|    explained_variance   | 0.882     |
|    learning_rate        | 8e-05     |
|    loss                 | -0.0808   |
|    n_updates            | 768       |
|    policy_gradient_loss | -0.0524   |
|    value_loss           | 0.0452    |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.3        |
|    close_pct            | 21.3        |
|    hold_pct             | 23.4        |
|    sell_pct             | 27          |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 66          |
|    time_elapsed         | 63          |
|    total_timesteps      | 67584       |
| trading/                |             |
|    accuracy             | 61.8        |
|    avg_accuracy         | 53.7        |
|    avg_equity           | 9.75e+03    |
|    equity               | 1.04e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 444         |
|    return_pct           | 4.44        |
|    total_trades         | 13049       |
|    win_rate             | 52.7        |
| train/                  |             |
|    approx_kl            | 0.041763566 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.804       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0738     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 0.0501      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.3        |
|    close_pct            | 21.3        |
|    hold_pct             | 23.5        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 67          |
|    time_elapsed         | 64          |
|    total_timesteps      | 68608       |
| trading/                |             |
|    accuracy             | 67.9        |
|    avg_accuracy         | 54          |
|    avg_equity           | 9.77e+03    |
|    equity               | 1.07e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 749         |
|    return_pct           | 7.49        |
|    total_trades         | 13129       |
|    win_rate             | 52.8        |
| train/                  |             |
|    approx_kl            | 0.035898693 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.845       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.062      |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.0495      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.4       |
|    close_pct            | 21.2       |
|    hold_pct             | 23.5       |
|    sell_pct             | 26.9       |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 68         |
|    time_elapsed         | 65         |
|    total_timesteps      | 69632      |
| trading/                |            |
|    accuracy             | 58.3       |
|    avg_accuracy         | 54         |
|    avg_equity           | 9.77e+03   |
|    equity               | 9.8e+03    |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.24e+04   |
|    profit_loss          | -204       |
|    return_pct           | -2.04      |
|    total_trades         | 13188      |
|    win_rate             | 52.8       |
| train/                  |            |
|    approx_kl            | 0.04238871 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.873      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0675    |
|    n_updates            | 804        |
|    policy_gradient_loss | -0.0467    |
|    value_loss           | 0.049      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.6        |
|    close_pct            | 21.1        |
|    hold_pct             | 23.4        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 69          |
|    time_elapsed         | 66          |
|    total_timesteps      | 70656       |
| trading/                |             |
|    accuracy             | 55          |
|    avg_accuracy         | 54          |
|    avg_equity           | 9.77e+03    |
|    equity               | 1.02e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 193         |
|    return_pct           | 1.93        |
|    total_trades         | 13347       |
|    win_rate             | 52.8        |
| train/                  |             |
|    approx_kl            | 0.035165474 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.784       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0684     |
|    n_updates            | 816         |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.5        |
|    close_pct            | 21.1        |
|    hold_pct             | 23.5        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 70          |
|    time_elapsed         | 67          |
|    total_timesteps      | 71680       |
| trading/                |             |
|    accuracy             | 60          |
|    avg_accuracy         | 54.1        |
|    avg_equity           | 9.77e+03    |
|    equity               | 9.93e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | -72.6       |
|    return_pct           | -0.726      |
|    total_trades         | 13356       |
|    win_rate             | 52.8        |
| train/                  |             |
|    approx_kl            | 0.043845043 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.445       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0744     |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.0546     |
|    value_loss           | 0.0954      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.5        |
|    close_pct            | 21.2        |
|    hold_pct             | 23.4        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 71          |
|    time_elapsed         | 70          |
|    total_timesteps      | 72704       |
| trading/                |             |
|    accuracy             | 50          |
|    avg_accuracy         | 54.1        |
|    avg_equity           | 9.78e+03    |
|    equity               | 1.03e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 258         |
|    return_pct           | 2.58        |
|    total_trades         | 13450       |
|    win_rate             | 52.9        |
| train/                  |             |
|    approx_kl            | 0.039581794 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.761       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.068      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.0527      |
-----------------------------------------
--------------------------------------
| actions/                |          |
|    buy_pct              | 28.6     |
|    close_pct            | 21.1     |
|    hold_pct             | 23.3     |
|    sell_pct             | 26.9     |
| time/                   |          |
|    fps                  | 1003     |
|    iterations           | 72       |
|    time_elapsed         | 73       |
|    total_timesteps      | 73728    |
| trading/                |          |
|    accuracy             | 48.6     |
|    avg_accuracy         | 54       |
|    avg_equity           | 9.79e+03 |
|    equity               | 1.03e+04 |
|    max_drawdown         | 28.8     |
|    max_equity           | 1.24e+04 |
|    profit_loss          | 338      |
|    return_pct           | 3.38     |
|    total_trades         | 13665    |
|    win_rate             | 52.9     |
| train/                  |          |
|    approx_kl            | 0.045736 |
|    clip_fraction        | 0.223    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.561   |
|    explained_variance   | 0.93     |
|    learning_rate        | 8e-05    |
|    loss                 | -0.0823  |
|    n_updates            | 852      |
|    policy_gradient_loss | -0.0605  |
|    value_loss           | 0.109    |
--------------------------------------
---------------------------------------
| actions/                |           |
|    buy_pct              | 28.7      |
|    close_pct            | 21.1      |
|    hold_pct             | 23.2      |
|    sell_pct             | 26.9      |
| time/                   |           |
|    fps                  | 1001      |
|    iterations           | 73        |
|    time_elapsed         | 74        |
|    total_timesteps      | 74752     |
| trading/                |           |
|    accuracy             | 52.4      |
|    avg_accuracy         | 54        |
|    avg_equity           | 9.8e+03   |
|    equity               | 1.03e+04  |
|    max_drawdown         | 28.8      |
|    max_equity           | 1.24e+04  |
|    profit_loss          | 262       |
|    return_pct           | 2.62      |
|    total_trades         | 14000     |
|    win_rate             | 53        |
| train/                  |           |
|    approx_kl            | 0.0490809 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.58     |
|    explained_variance   | -0.0955   |
|    learning_rate        | 8e-05     |
|    loss                 | -0.0714   |
|    n_updates            | 864       |
|    policy_gradient_loss | -0.0583   |
|    value_loss           | 0.135     |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.8        |
|    close_pct            | 21          |
|    hold_pct             | 23.2        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 74          |
|    time_elapsed         | 75          |
|    total_timesteps      | 75776       |
| trading/                |             |
|    accuracy             | 55.5        |
|    avg_accuracy         | 54          |
|    avg_equity           | 9.82e+03    |
|    equity               | 1.16e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 1.59e+03    |
|    return_pct           | 15.9        |
|    total_trades         | 14457       |
|    win_rate             | 53.2        |
| train/                  |             |
|    approx_kl            | 0.051681697 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.333       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0847     |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.8        |
|    close_pct            | 21.1        |
|    hold_pct             | 23.2        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 75          |
|    time_elapsed         | 76          |
|    total_timesteps      | 76800       |
| trading/                |             |
|    accuracy             | 51.8        |
|    avg_accuracy         | 54          |
|    avg_equity           | 9.83e+03    |
|    equity               | 1.08e+04    |
